code,description,level,name,status
RYF-QPR-HGB-DEN-ALX-LQH,,5,Halland,ACTIVE
RYF-QPR-HGB-DEN-ALX-LQU,,5,Hälsingland,ACTIVE
RYF-QPR-HGB-DEN-ALX-LTR,,5,Ångermanland,ACTIVE
RYF-QPR-HGB-DEN-ALX-NZI,,5,Skåne östra,ACTIVE
RYF-QPR-HGB-DEN-ALX-OEX,,5,Medelpad,ACTIVE
RYF-QPR-HGB-DEN-ALX-OKH,,5,Värmland,ACTIVE
RYF-QPR-HGB-DEN-ALX-OUE,,5,Västerbotten södra,ACTIVE
RYF-QPR-HGB-DEN-ALX-PNG,,5,Uppland,ACTIVE
RYF-QPR-HGB-DEN-ALX-PYJ,,5,Stockholm norra,ACTIVE
RYF-QPR-HGB-DEN-ALX-RDX,,5,Göteborg B,ACTIVE
RYF-QPR-HGB-DEN-ALX-SNL,,5,Småland norra,ACTIVE
RYF-QPR-HGB-DEN-ALX-UNC,,5,Bohuslän & Dalsland,ACTIVE
RYF-QPR-HGB-DEN-ALX-UNE,,5,Gotland,ACTIVE
RYF-QPR-HGB-DEN-ALX-VCT,,5,Södermanland,ACTIVE
RYF-QPR-HGB-DEN-ALX-VGK,,5,Skåne nordvästra,ACTIVE
RYF-QPR-HGB-DEN-ALX-VQQ,,5,Dalarna,ACTIVE
RYF-QPR-HGB-DEN-ALX-WGS,,5,Norrbotten norra,ACTIVE
RYF-QPR-HGB-DEN-ALX-ZYY,,5,Stockholm södra,ACTIVE
RYF-QPR-HGB-DEN-BBS,,4,Svenska cupen dam,ACTIVE
RYF-QPR-HGB-DEN-BMK,,4,Division 2 dam,ACTIVE
RYF-QPR-HGB-DEN-BMK-BIA,,5,Norra Norrland norra,ACTIVE
RYF-QPR-HGB-DEN-BMK-EED,,5,Nordöstra Götaland,ACTIVE
RYF-QPR-HGB-DEN-BMK-FWF,,5,Sydvästra Götaland,ACTIVE
RYF-QPR-HGB-DEN-BMK-JGT,,5,Västra Götaland,ACTIVE
RYF-QPR-HGB-DEN-BMK-JTC,,5,Nordvästra Götaland,ACTIVE
RYF-QPR-HGB-DEN-BMK-JTH,,5,Sydöstra Götaland,ACTIVE
RYF-QPR-HGB-DEN-BMK-JXC,,5,Östra Svealand,ACTIVE
RYF-QPR-HGB-DEN-BMK-KHZ,,5,Mellersta Svealand,ACTIVE
RYF-QPR-HGB-DEN-BMK-LHN,,5,Mellersta Götaland,ACTIVE
RYF-QPR-HGB-DEN-BMK-MPP,,5,Södra Norrland,ACTIVE
RYF-QPR-HGB-DEN-BMK-MVV,,5,Södra Götaland,ACTIVE
RYF-QPR-HGB-DEN-BMK-OUJ,,5,Mellersta Norrland,ACTIVE
RYF-QPR-HGB-DEN-BMK-PZR,,5,Västra Svealand,ACTIVE
RYF-QPR-HGB-DEN-BMK-QOW,,5,Norra Norrland södra,ACTIVE
RYF-QPR-HGB-DEN-BMK-YXA,,5,Norra Götaland,ACTIVE
RYF-QPR-HGB-DEN-BUA,,4,Svenska cupen herr,ACTIVE
RYF-QPR-HGB-DEN-CWD,,4,Division 6 herr,ACTIVE
RYF-QPR-HGB-DEN-CWD-AIC,,5,Medelpad,ACTIVE
RYF-QPR-HGB-DEN-CWD-ANI,,5,Halland norra,ACTIVE
RYF-QPR-HGB-DEN-CWD-APC,,5,Jämtland & Härjedalen södra,ACTIVE
RYF-QPR-HGB-DEN-CWD-APH,,5,Blekinge östra,ACTIVE
RYF-QPR-HGB-DEN-CWD-ASK,,5,Värmland västra,ACTIVE
RYF-QPR-HGB-DEN-CWD-BQU,,5,Värmland östra,ACTIVE
RYF-QPR-HGB-DEN-CWD-BRC,,5,Skåne nordöstra,ACTIVE
RYF-QPR-HGB-DEN-CWD-DHG,,5,Tibro,ACTIVE
RYF-QPR-HGB-DEN-CWD-EZX,,5,Göteborg D,ACTIVE
RYF-QPR-HGB-DEN-CWD-FBJ,,5,Dalsland,ACTIVE
RYF-QPR-HGB-DEN-CWD-FMB,,5,Uppland södra,ACTIVE
RYF-QPR-HGB-DEN-CWD-FSZ,,5,Ljungby,ACTIVE
RYF-QPR-HGB-DEN-CWD-FXE,,5,Gestrikland,ACTIVE
RYF-QPR-HGB-DEN-CWD-GNX,,5,Kalmar & Öland,ACTIVE
RYF-QPR-HGB-DEN-CWD-GZH,,5,Skåne sydvästra B,ACTIVE
RYF-QPR-HGB-DEN-CWD-HOW,,5,Bohuslän norra,ACTIVE
RYF-QPR-HGB-DEN-CWD-HUG,,5,Ulricehamn,ACTIVE
RYF-QPR-HGB-DEN-CWD-HWA,,5,Jämtland & Härjedalen norra,ACTIVE
RYF-QPR-HGB-DEN-CWD-IAO,,5,Gotland,ACTIVE
RYF-QPR-HGB-DEN-CWD-IAV,,5,Mariestad,ACTIVE
RYF-QPR-HGB-DEN-CWD-JBT,,5,Skåne mellersta,ACTIVE
RYF-QPR-HGB-DEN-CWD-JUI,,5,Blekinge västra,ACTIVE
RYF-QPR-HGB-DEN-CWD-KAD,,5,Halland södra,ACTIVE
RYF-QPR-HGB-DEN-CWD-KBE,,5,Stockholm A,ACTIVE
RYF-QPR-HGB-DEN-CWD-KJZ,,5,Södermanland sydöstra,ACTIVE
RYF-QPR-HGB-DEN-CWD-KLC,,5,Skåne sydvästra A,ACTIVE
RYF-QPR-HGB-DEN-CWD-KTE,,5,Stockholm E,ACTIVE
RYF-QPR-HGB-DEN-CWD-LSB,,5,Göteborg A,ACTIVE
RYF-QPR-HGB-DEN-CWD-MNS,,5,Vimmerby,ACTIVE
RYF-QPR-HGB-DEN-CWD-MPG,,5,Värnamo,ACTIVE
RYF-QPR-HGB-DEN-CWD-MPI,,5,Värmland norra,ACTIVE
RYF-QPR-HGB-DEN-CWD-MXT,,5,Dalarna norra,ACTIVE
RYF-QPR-HGB-DEN-CWD-MYX,,5,Stockholm C,ACTIVE
RYF-QPR-HGB-DEN-CWD-NEV,,5,Östergötland mellersta,ACTIVE
RYF-QPR-HGB-DEN-CWD-NII,,5,Uppland östra,ACTIVE
RYF-QPR-HGB-DEN-CWD-NYN,,5,Dalarna södra,INACTIVE
RYF-QPR-HGB-DEN-CWD-OYR,,5,Göteborg B,ACTIVE
RYF-QPR-HGB-DEN-CWD-PFM,,5,Eksjö,ACTIVE
RYF-QPR-HGB-DEN-CWD-PGC,,5,Östergötland östra,ACTIVE
RYF-QPR-HGB-DEN-CWD-PHO,,5,Växjö,ACTIVE
RYF-QPR-HGB-DEN-CWD-PTH,,5,Lidköping,ACTIVE
RYF-QPR-HGB-DEN-CWD-QHH,,5,Jönköping norra,ACTIVE
RYF-QPR-HGB-DEN-CWD-QNA,,5,Stockholm F,ACTIVE
RYF-QPR-HGB-DEN-CWD-QNJ,,5,Göteborg C,ACTIVE
RYF-QPR-HGB-DEN-CWD-QTV,,5,Östergötland västra,ACTIVE
RYF-QPR-HGB-DEN-CWD-QUU,,5,Södermanland nordvästra,ACTIVE
RYF-QPR-HGB-DEN-CWD-RGA,,5,Skåne västra,ACTIVE
RYF-QPR-HGB-DEN-CWD-RJC,,5,Bohuslän södra,ACTIVE
RYF-QPR-HGB-DEN-CWD-RSB,,5,Örebro,ACTIVE
RYF-QPR-HGB-DEN-CWD-RTK,,5,Uppland västra,ACTIVE
RYF-QPR-HGB-DEN-CWD-SZX,,5,Stockholm D,ACTIVE
RYF-QPR-HGB-DEN-CWD-TJM,,5,Borås,ACTIVE
RYF-QPR-HGB-DEN-CWD-UDY,,5,Hälsingland västra,ACTIVE
RYF-QPR-HGB-DEN-CWD-UIV,,5,Hälsingland östra,ACTIVE
RYF-QPR-HGB-DEN-CWD-USC,,5,Skåne norra,ACTIVE
RYF-QPR-HGB-DEN-CWD-UUH,,5,Emmaboda,ACTIVE
RYF-QPR-HGB-DEN-CWD-UWN,,5,Västmanland,ACTIVE
RYF-QPR-HGB-DEN-CWD-UWY,,5,Kinna,ACTIVE
RYF-QPR-HGB-DEN-CWD-UZZ,,5,Skåne sydöstra,ACTIVE
RYF-QPR-HGB-DEN-CWD-VVS,,5,Trollhättan,ACTIVE
RYF-QPR-HGB-DEN-CWD-WPY,,5,Skåne nordvästra,ACTIVE
RYF-QPR-HGB-DEN-CWD-XDL,,5,Oskarshamn,ACTIVE
RYF-QPR-HGB-DEN-CWD-YFU,,5,Falköping,ACTIVE
RYF-QPR-HGB-DEN-CWD-YWW,,5,Stockholm B,ACTIVE
RYF-QPR-HGB-DEN-CWD-YWZ,,5,Jönköping södra,ACTIVE
RYF-QPR-HGB-DEN-CWD-ZGZ,,5,Uppland norra,ACTIVE
RYF-QPR-HGB-DEN-CWD-ZMV,,5,Värmland södra,ACTIVE
RYF-QPR-HGB-DEN-CWD-ZMW,,5,Ångermanland,ACTIVE
RYF-QPR-HGB-DEN-FXI,,4,Division 3 dam,ACTIVE
RYF-QPR-HGB-DEN-FXI-BQU,,5,Småland sydvästra,ACTIVE
RYF-QPR-HGB-DEN-FXI-CKJ,,5,Medelpad,ACTIVE
RYF-QPR-HGB-DEN-FXI-DJO,,5,Gestrikland,ACTIVE
RYF-QPR-HGB-DEN-FXI-ECA,,5,Ångermanland,ACTIVE
RYF-QPR-HGB-DEN-FXI-FET,,5,Stockholm B,ACTIVE
RYF-QPR-HGB-DEN-FXI-FQU,,5,Västerbotten norra,ACTIVE
RYF-QPR-HGB-DEN-FXI-GXP,,5,Uppland,ACTIVE
RYF-QPR-HGB-DEN-FXI-HKP,,5,Skåne nordvästra,ACTIVE
RYF-QPR-HGB-DEN-FXI-HXU,,5,Småland nordvästra,ACTIVE
RYF-QPR-HGB-DEN-FXI-IID,,5,Småland nordöstra,ACTIVE
RYF-QPR-HGB-DEN-FXI-ITG,,5,Hälsingland,ACTIVE
RYF-QPR-HGB-DEN-FXI-IYS,,5,Småland sydöstra,ACTIVE
RYF-QPR-HGB-DEN-FXI-LMY,,5,Dalarna södra,INACTIVE
RYF-QPR-HGB-DEN-FXI-MHC,,5,Skåne nordöstra,ACTIVE
RYF-QPR-HGB-DEN-FXI-ODT,,5,Stockholm A,ACTIVE
RYF-QPR-HGB-DEN-FXI-OMK,,5,Jämtland & Härjedalen,ACTIVE
RYF-QPR-HGB-DEN-FXI-OUC,,5,Norrbotten,ACTIVE
RYF-QPR-HGB-DEN-FXI-OYH,,5,Skåne sydöstra,ACTIVE
RYF-QPR-HGB-DEN-FXI-PIL,,5,Västmanland & Örebro,ACTIVE
RYF-QPR-HGB-DEN-FXI-PVU,,5,Halland,ACTIVE
RYF-QPR-HGB-DEN-FXI-QEI,,5,Värmland,ACTIVE
RYF-QPR-HGB-DEN-FXI-RCY,,5,Östergötland,ACTIVE
RYF-QPR-HGB-DEN-FXI-SJV,,5,Västergötland västra,ACTIVE
RYF-QPR-HGB-DEN-FXI-UKX,,5,Södermanland,ACTIVE
RYF-QPR-HGB-DEN-FXI-VVX,,5,Göteborg,ACTIVE
RYF-QPR-HGB-DEN-FXI-WJS,,5,Västergötland östra,ACTIVE
RYF-QPR-HGB-DEN-FXI-XWB,,5,Västerbotten södra,ACTIVE
RYF-QPR-HGB-DEN-FXI-XXJ,,5,Bohuslän & Dal,ACTIVE
RYF-QPR-HGB-DEN-FXI-ZJV,,5,Dalarna norra,ACTIVE
RYF-QPR-HGB-DEN-FXI-ZPG,,5,Skåne sydvästra,ACTIVE
RYF-QPR-HGB-DEN-GAS,,4,Allsvenskan,ACTIVE
RYF-QPR-HGB-DEN-GHJ,,4,Division 5 dam,ACTIVE
RYF-QPR-HGB-DEN-GHJ-DTS,,5,Stockholm A,ACTIVE
RYF-QPR-HGB-DEN-GHJ-ENB,,5,Stockholm B,ACTIVE
RYF-QPR-HGB-DEN-GHJ-OEX,,5,Värmland,ACTIVE
RYF-QPR-HGB-DEN-GHJ-RRX,,5,Uppland västra,ACTIVE
RYF-QPR-HGB-DEN-GHJ-SRW,,5,Gotland,ACTIVE
RYF-QPR-HGB-DEN-GHJ-XTF,,5,Uppland östra,ACTIVE
RYF-QPR-HGB-DEN-GZQ,,4,Division 1 herr,ACTIVE
RYF-QPR-HGB-DEN-GZQ-CBR,,5,Norra,ACTIVE
RYF-QPR-HGB-DEN-GZQ-SGT,,5,Södra,ACTIVE
RYF-QPR-HGB-DEN-HKY,,4,Division 3 herr,ACTIVE
RYF-QPR-HGB-DEN-HKY-DTT,,5,Mellersta Götaland,ACTIVE
RYF-QPR-HGB-DEN-HKY-EVK,,5,Södra Norrland,ACTIVE
RYF-QPR-HGB-DEN-HKY-FFC,,5,Norra Svealand,ACTIVE
RYF-QPR-HGB-DEN-HKY-GHA,,5,Sydöstra Götaland,ACTIVE
RYF-QPR-HGB-DEN-HKY-JVR,,5,Nordöstra Götaland,ACTIVE
RYF-QPR-HGB-DEN-HKY-LZN,,5,Nordvästra Götaland,ACTIVE
RYF-QPR-HGB-DEN-HKY-NAJ,,5,Södra Götaland,ACTIVE
RYF-QPR-HGB-DEN-HKY-OON,,5,Norra Norrland,ACTIVE
RYF-QPR-HGB-DEN-HKY-PVU,,5,Västra Svealand,ACTIVE
RYF-QPR-HGB-DEN-HKY-UAC,,5,Mellersta Norrland,ACTIVE
RYF-QPR-HGB-DEN-HKY-UYS,,5,Södra Svealand,ACTIVE
RYF-QPR-HGB-DEN-HPJ,,4,Division 7 herr,ACTIVE
RYF-QPR-HGB-DEN-HPJ-AEY,,5,Skåne nordöstra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-AID,,5,Värmland östra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-CVL,,5,Uppland södra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-DCM,,5,Värmland nordvästra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-DFU,,5,Halland södra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-DSA,,5,Skåne västra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-DWP,,5,Södermanland västra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-FKC,,5,Södermanland sydöstra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-FLD,,5,Södermanland norra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-FQP,,5,Skåne sydvästra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-GIM,,5,Dalarna västra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-HMT,,5,Stockholm F,ACTIVE
RYF-QPR-HGB-DEN-HPJ-HRR,,5,Halland norra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-HWL,,5,Gestrikland,ACTIVE
RYF-QPR-HGB-DEN-HPJ-KQR,,5,Göteborg A,ACTIVE
RYF-QPR-HGB-DEN-HPJ-KTR,,5,Örebro södra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-LDM,,5,Dalarna östra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-LYM,,5,Stockholm C,ACTIVE
RYF-QPR-HGB-DEN-HPJ-MPW,,5,Skåne sydöstra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-MRC,,5,Skåne nordvästra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-NBC,,5,Stockholm B,ACTIVE
RYF-QPR-HGB-DEN-HPJ-NPN,,5,Stockholm I,ACTIVE
RYF-QPR-HGB-DEN-HPJ-NTP,,5,Örebro norra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-NUK,,5,Dalarna norra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-NUZ,,5,Stockholm E,ACTIVE
RYF-QPR-HGB-DEN-HPJ-OFY,,5,Stockholm H,ACTIVE
RYF-QPR-HGB-DEN-HPJ-PKY,,5,Skåne norra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-POO,,5,Stockholm A,ACTIVE
RYF-QPR-HGB-DEN-HPJ-QOR,,5,Stockholm G,ACTIVE
RYF-QPR-HGB-DEN-HPJ-RKO,,5,Stockholm D,ACTIVE
RYF-QPR-HGB-DEN-HPJ-TIM,,5,Testserie,INACTIVE
RYF-QPR-HGB-DEN-HPJ-TQX,,5,Bohuslän södra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-UQP,,5,Uppland norra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-UVK,,5,Uppland östra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-VPV,,5,Bohuslän norra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-VQO,,5,Uppland västra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-WMW,,5,Västmanland östra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-XFR,,5,Dalsland,ACTIVE
RYF-QPR-HGB-DEN-HPJ-XNK,,5,Värmland södra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-XUV,,5,Värmland norra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-YDV,,5,Västmanland västra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-YZT,,5,Göteborg B,ACTIVE
RYF-QPR-HGB-DEN-HPJ-ZPU,,5,Dalarna södra,INACTIVE
RYF-QPR-HGB-DEN-HSA,,4,U21 herr,ACTIVE
RYF-QPR-HGB-DEN-HSA-LNX,,5,Allsvenskan södra,ACTIVE
RYF-QPR-HGB-DEN-HSA-OFL,,5,Allsvenskan norra,ACTIVE
RYF-QPR-HGB-DEN-HSA-OXZ,,5,Superettan norra,ACTIVE
RYF-QPR-HGB-DEN-HSA-VPD,,5,Superettan södra,ACTIVE
RYF-QPR-HGB-DEN-IWR,,4,Svenska cupen,INACTIVE
RYF-QPR-HGB-DEN-IWR-FYL,,5,Södra,INACTIVE
RYF-QPR-HGB-DEN-IWR-LHU,,5,Norra,INACTIVE
RYF-QPR-HGB-DEN-KML,,4,Svenska spel F19,ACTIVE
RYF-QPR-HGB-DEN-LMC,,4,Elitettan,ACTIVE
RYF-QPR-HGB-DEN-MVN,,4,Division 5 herr,ACTIVE
RYF-QPR-HGB-DEN-MVN-AFY,,5,Västerbotten norra,ACTIVE
RYF-QPR-HGB-DEN-MVN-BLB,,5,Västergötland mellersta,ACTIVE
RYF-QPR-HGB-DEN-MVN-BUK,,5,Göteborg B,ACTIVE
RYF-QPR-HGB-DEN-MVN-CKB,,5,Stockholm norra,ACTIVE
RYF-QPR-HGB-DEN-MVN-CMG,,5,Småland nordvästra,ACTIVE
RYF-QPR-HGB-DEN-MVN-CML,,5,Stockholm mellersta,ACTIVE
RYF-QPR-HGB-DEN-MVN-CNW,,5,Uppland västra,ACTIVE
RYF-QPR-HGB-DEN-MVN-DHY,,5,Bohuslän,ACTIVE
RYF-QPR-HGB-DEN-MVN-DZE,,5,Västmanland,ACTIVE
RYF-QPR-HGB-DEN-MVN-EJQ,,5,Hälsingland,ACTIVE
RYF-QPR-HGB-DEN-MVN-ERL,,5,Skåne nordvästra,ACTIVE
RYF-QPR-HGB-DEN-MVN-EVE,,5,Östergötland västra,ACTIVE
RYF-QPR-HGB-DEN-MVN-GNT,,5,Skåne sydöstra,ACTIVE
RYF-QPR-HGB-DEN-MVN-HEQ,,5,Ångermanland,ACTIVE
RYF-QPR-HGB-DEN-MVN-HGH,,5,Norrbotten norra,ACTIVE
RYF-QPR-HGB-DEN-MVN-IKH,,5,Västerbotten mellersta,ACTIVE
RYF-QPR-HGB-DEN-MVN-IYK,,5,Småland norra,ACTIVE
RYF-QPR-HGB-DEN-MVN-JKA,,5,Östergötland mellersta,ACTIVE
RYF-QPR-HGB-DEN-MVN-JKZ,,5,Halland,ACTIVE
RYF-QPR-HGB-DEN-MVN-JSF,,5,Småland södra,ACTIVE
RYF-QPR-HGB-DEN-MVN-JTI,,5,Norrbotten mellersta,ACTIVE
RYF-QPR-HGB-DEN-MVN-KRB,,5,Värmland östra,ACTIVE
RYF-QPR-HGB-DEN-MVN-LJO,,5,Östergötland östra,ACTIVE
RYF-QPR-HGB-DEN-MVN-LRF,,5,Örebro,ACTIVE
RYF-QPR-HGB-DEN-MVN-LXP,,5,Medelpad,ACTIVE
RYF-QPR-HGB-DEN-MVN-MCN,,5,Småland nordöstra,ACTIVE
RYF-QPR-HGB-DEN-MVN-MQP,,5,Småland sydvästra,ACTIVE
RYF-QPR-HGB-DEN-MVN-NKQ,,5,Norrbotten södra,ACTIVE
RYF-QPR-HGB-DEN-MVN-OAJ,,5,Södermanland,ACTIVE
RYF-QPR-HGB-DEN-MVN-PKX,,5,Skåne mellersta,ACTIVE
RYF-QPR-HGB-DEN-MVN-PRW,,5,Jämtland & Härjedalen,ACTIVE
RYF-QPR-HGB-DEN-MVN-QFO,,5,Göteborg A,ACTIVE
RYF-QPR-HGB-DEN-MVN-SRJ,,5,Skåne sydvästra,ACTIVE
RYF-QPR-HGB-DEN-MVN-SYB,,5,Värmland västra,ACTIVE
RYF-QPR-HGB-DEN-MVN-UCW,,5,Småland sydöstra,ACTIVE
RYF-QPR-HGB-DEN-MVN-VBJ,,5,Gotland,ACTIVE
RYF-QPR-HGB-DEN-MVN-VIV,,5,Blekinge,ACTIVE
RYF-QPR-HGB-DEN-MVN-VNV,,5,Västerbotten södra,ACTIVE
RYF-QPR-HGB-DEN-MVN-VZZ,,5,Stockholm södra,ACTIVE
RYF-QPR-HGB-DEN-MVN-WEC,,5,Västergötland östra,ACTIVE
RYF-QPR-HGB-DEN-MVN-WGJ,,5,Uppland östra,ACTIVE
RYF-QPR-HGB-DEN-MVN-XIN,,5,Skåne nordöstra,ACTIVE
RYF-QPR-HGB-DEN-MVN-YCM,,5,Västergötland södra,ACTIVE
RYF-QPR-HGB-DEN-MVN-YHC,,5,Västergötland västra,ACTIVE
RYF-QPR-HGB-DEN-MVN-YPX,,5,Dalarna,ACTIVE
RYF-QPR-HGB-DEN-MVN-YXF,,5,Gestrikland,ACTIVE
RYF-QPR-HGB-DEN-MVN-ZTU,,5,Dalsland,ACTIVE
RYF-QPR-HGB-DEN-MVN-ZVD,,5,Skåne västra,ACTIVE
RYF-QPR-HGB-DEN-SZC,,4,Division 4 dam,ACTIVE
RYF-QPR-HGB-DEN-SZC-AHZ,,5,Göteborg A,ACTIVE
RYF-QPR-HGB-DEN-SZC-ALD,,5,Halland,ACTIVE
RYF-QPR-HGB-DEN-SZC-CVY,,5,Dalsland & Bohuslän,ACTIVE
RYF-QPR-HGB-DEN-SZC-DOJ,,5,Ljungby,ACTIVE
RYF-QPR-HGB-DEN-SZC-EDW,,5,Västergötland södra,ACTIVE
RYF-QPR-HGB-DEN-SZC-GZT,,5,Stockholm A,ACTIVE
RYF-QPR-HGB-DEN-SZC-HRT,,5,Östergötland östra,ACTIVE
RYF-QPR-HGB-DEN-SZC-IVA,,5,Örebro & Västmanland,ACTIVE
RYF-QPR-HGB-DEN-SZC-IVH,,5,Gotland,ACTIVE
RYF-QPR-HGB-DEN-SZC-JPZ,,5,Norrbotten,ACTIVE
RYF-QPR-HGB-DEN-SZC-JUI,,5,Skåne södra,ACTIVE
RYF-QPR-HGB-DEN-SZC-KAS,,5,Vimmerby,ACTIVE
RYF-QPR-HGB-DEN-SZC-KKA,,5,Kalmar & Öland,ACTIVE
RYF-QPR-HGB-DEN-SZC-LAF,,5,Växjö & Blekinge,ACTIVE
RYF-QPR-HGB-DEN-SZC-LYF,,5,Östergötland mellersta,ACTIVE
RYF-QPR-HGB-DEN-SZC-MTX,,5,Uppland,ACTIVE
RYF-QPR-HGB-DEN-SZC-NAJ,,5,Stockholm B,ACTIVE
RYF-QPR-HGB-DEN-SZC-NRG,,5,Västergötland västra,ACTIVE
RYF-QPR-HGB-DEN-SZC-OYO,,5,Västergötland norra,ACTIVE
RYF-QPR-HGB-DEN-SZC-PDU,,5,Ångermanland,ACTIVE
RYF-QPR-HGB-DEN-SZC-PWD,,5,Gestrikland,ACTIVE
RYF-QPR-HGB-DEN-SZC-RWE,,5,Skåne nordöstra,ACTIVE
RYF-QPR-HGB-DEN-SZC-SSL,,5,Höglandet,ACTIVE
RYF-QPR-HGB-DEN-SZC-SXA,,5,Västergötland östra,ACTIVE
RYF-QPR-HGB-DEN-SZC-UDY,,5,Vestbo,ACTIVE
RYF-QPR-HGB-DEN-SZC-WAA,,5,Göteborg B,ACTIVE
RYF-QPR-HGB-DEN-SZC-WKX,,5,Värmland,ACTIVE
RYF-QPR-HGB-DEN-SZC-ZHG,,5,Östergötland västra,ACTIVE
RYF-QPR-HGB-DEN-SZC-ZRJ,,5,Skåne nordvästra,ACTIVE
RYF-QPR-HGB-DEN-SZC-ZUW,,5,Södermanland,ACTIVE
RYF-QPR-HGB-DEN-TQG,,4,Division 2 herr,ACTIVE
RYF-QPR-HGB-DEN-TQG-HNI,,5,Södra Svealand,ACTIVE
RYF-QPR-HGB-DEN-TQG-HVH,,5,Norra Götaland,ACTIVE
RYF-QPR-HGB-DEN-TQG-JGN,,5,Västra Götaland,ACTIVE
RYF-QPR-HGB-DEN-TQG-SIS,,5,Östra Götaland,ACTIVE
RYF-QPR-HGB-DEN-TQG-XAK,,5,Norrland,ACTIVE
RYF-QPR-HGB-DEN-TQG-XDQ,,5,Norra Svealand,ACTIVE
RYF-QPR-HGB-DEN-UBA,,4,Division 1 dam,ACTIVE
RYF-QPR-HGB-DEN-UBA-AAW,,5,Södra Svealand,ACTIVE
RYF-QPR-HGB-DEN-UBA-EJY,,5,Norra Svealand,ACTIVE
RYF-QPR-HGB-DEN-UBA-FMV,,5,Norra Götaland,ACTIVE
RYF-QPR-HGB-DEN-UBA-NGY,,5,Södra Götaland,ACTIVE
RYF-QPR-HGB-DEN-UBA-SOI,,5,Norrland,ACTIVE
RYF-QPR-HGB-DEN-UBA-WUG,,5,Mellersta Götaland,ACTIVE
RYF-QPR-HGB-DEN-WAM,,4,Superettan,ACTIVE
RYF-QPR-HGB-DEN-XNC,,4,Damallsvenskan,ACTIVE
RYF-QPR-HGB-DEN-YXI,,4,Division 8 herr,ACTIVE
RYF-QPR-HGB-DEN-YXI-DOR,,5,Uppland östra,ACTIVE
RYF-QPR-HGB-DEN-YXI-IQG,,5,Uppland västra,ACTIVE
RYF-QPR-HGB-DEN-YXI-YII,,5,Uppland norra,ACTIVE
RYF-QPR-HGB-DGM,,3,Bowling,ACTIVE
RYF-QPR-HGB-DGM-FCD,,4,Division 1 dam,ACTIVE
RYF-QPR-HGB-DGM-FGK,,4,Allsvenskan dam,ACTIVE
RYF-QPR-HGB-DGM-GYR,,4,Division 1 herr,ACTIVE
RYF-QPR-HGB-DGM-NDJ,,4,Elitserien dam,ACTIVE
RYF-QPR-HGB-DGM-OAR,,4,Elitserien herr,ACTIVE
