code,description,level,name,status
RYF-TKT-YIG-RYB,,3,Konditionsträning,ACTIVE
RYF-TKT-ZWD,,2,Resa,ACTIVE
RYF-VHD,,1,Miljö,ACTIVE
RYF-VHD-GUZ,,2,Klimatförändringar,ACTIVE
RYF-VHD-IFE,,2,Föroreningar,ACTIVE
RYF-VHD-IFE-EGU,,3,Avfall,ACTIVE
RYF-VHD-IFE-FHW,"Ämnen skadliga för människor och djur. Till exempel giftgaser, strålning, kemikalier, tungmetaller och PCB",3,Farliga ämnen & strålning,ACTIVE
RYF-VHD-IFE-FKG,,3,Miljösanering,ACTIVE
RYF-VHD-IFE-LRF,,3,Naturföroreningar,ACTIVE
RYF-VHD-OAY,,2,Ekologi,ACTIVE
RYF-VHD-OAY-CBT,"Ett system av växter, djur och bakterier relaterade till varandra i sin fysikaliska eller kemiska miljö",3,Ekosystem,ACTIVE
RYF-VHD-OAY-DLT,,3,Djur,ACTIVE
RYF-VHD-OAY-DLT-XUZ,,4,Rovdjur,ACTIVE
RYF-VHD-OAY-DLT-XUZ-MGE,,5,Varg,ACTIVE
RYF-VHD-OAY-DLT-XUZ-TXW,,5,Kungsörn,ACTIVE
RYF-VHD-OAY-DLT-XUZ-UVR,,5,Lodjur,ACTIVE
RYF-VHD-OAY-DLT-XUZ-WEH,,5,Björn,ACTIVE
RYF-VHD-OAY-DLT-XUZ-XOM,,5,Järv,ACTIVE
RYF-VHD-OAY-JYG,"Icke inhemska växter, djur och andra organismer som tenderar att ta över inhemska arter",3,Invasiva arter,ACTIVE
RYF-VHD-OAY-VCS,"Arter som riskerar att försvinna, till stor del på grund av förändringar i miljön, jakt, eller väder",3,Hotade arter,ACTIVE
RYF-VHD-QTT,"Miljöfrågor om bland annat hav, sjöar, vattendrag och reservoarer, samt isar, glaciärer och nederbörd",2,Vatten,ACTIVE
RYF-VHD-QTT-IGS,,3,Våtmarker,ACTIVE
RYF-VHD-QTT-RVR,,3,Hav,ACTIVE
RYF-VHD-QTT-VWZ,,3,Älvar & åar,ACTIVE
RYF-VHD-ZKU,"Bevarande av ödemarker, flora och fauna, inklusive arter som hotas av utrotning",2,Bevarande av miljö,ACTIVE
RYF-VHD-ZKU-HLP,,3,Miljöfrämjande arbete,ACTIVE
RYF-VHD-ZKU-SBV,,3,Energibesparing,ACTIVE
RYF-WHZ,,1,Väder,ACTIVE
RYF-WHZ-IPU,"Numeriska fakta om vädret som temperatur, lufttryck, fuktighet och liknande",2,Väderstatistik,ACTIVE
RYF-WHZ-LAW,Särskilda väderförhållanden såsom halofenomen och tromber,2,Väderfenomen,ACTIVE
RYF-WHZ-MKN,Varningar till den allmänna befolkningen om kraftigt väder,2,Vädervarningar,ACTIVE
RYF-WHZ-XTD,Förutsägelse av vädret i framtiden antingen kort eller lång sikt,2,Väderprognoser,ACTIVE
RYF-WUU,,1,Hälsa & sjukvård,ACTIVE
RYF-WUU-CNM,,2,Vårdyrken,INACTIVE
RYF-WUU-CNM-BFZ,,3,Sjuksköterskor,INACTIVE
RYF-WUU-CNM-BPE,,3,Undersköterskor,INACTIVE
RYF-WUU-CNM-ZCQ,,3,Läkarkåren,INACTIVE
RYF-WUU-JZK,,2,Sjukdomar & tillstånd,ACTIVE
RYF-WUU-JZK-FBC,,3,Smittsam sjukdom,ACTIVE
RYF-WUU-JZK-FBC-BSI,"Ett utbrott av något, vanligen sjukdomar, som sprider sig mellan människor",4,Epidemi,ACTIVE
RYF-WUU-JZK-FBC-FRI,,4,Virussjukdomar,ACTIVE
RYF-WUU-JZK-FBC-ORU,Epidemi som får spridning över stora delar av världen och drabbar många människor,4,Pandemi,ACTIVE
RYF-WUU-JZK-HZI,,3,Fetma,ACTIVE
RYF-WUU-JZK-PFT,,3,Fysisk skada,ACTIVE
RYF-WUU-JZK-TAC,,3,Funktionshinder,ACTIVE
RYF-WUU-JZK-WLI,,3,Missbruksvård,ACTIVE
RYF-WUU-JZK-YIA,,3,Cancer,ACTIVE
RYF-WUU-JZK-YMA,,3,Hjärt- & kärlsjukdomar,ACTIVE
RYF-WUU-JZK-YSP,,3,Psykisk ohälsa,ACTIVE
RYF-WUU-JZK-YSP-MXY,"Anorexi, bulimi, överätande och liknande sjukdomar",4,Ätstörningar,ACTIVE
RYF-WUU-QNB,,2,Behandlingar,ACTIVE
RYF-WUU-QNB-CIM,,3,Medicinska filosofier,ACTIVE
RYF-WUU-QNB-CIM-CIL,,4,Traditionell kinesisk medicin,ACTIVE
RYF-WUU-QNB-CIM-ING,"Behandling av hela människan, inklusive psykiska och sociala faktorer snarare än bara symptomen",4,Holistisk medicin,ACTIVE
RYF-WUU-QNB-CIM-XCS,,4,Örtmedicin,ACTIVE
RYF-WUU-QNB-LKJ,,3,Mediciner,ACTIVE
RYF-WUU-QNB-LKJ-BIB,,4,Receptbelagda mediciner,ACTIVE
RYF-WUU-QNB-OFX,,3,Medicinska tester,ACTIVE
RYF-WUU-QNB-QUH,"Behandling av fysiska, psykiska eller medicinska tillstånd utan kirurgiskt ingrepp",3,Terapi,ACTIVE
RYF-WUU-QNB-RCV,,3,Vacciner,ACTIVE
RYF-WUU-SUX,,2,Vård,ACTIVE
RYF-WUU-SUX-APJ,,3,Specialistvård,ACTIVE
RYF-WUU-SUX-APJ-DZQ,,4,Akutsjukvård,ACTIVE
RYF-WUU-SUX-APJ-EMC,,4,Obstetrik & gynekologi,ACTIVE
RYF-WUU-SUX-APJ-FCV,,4,Kirurgi,ACTIVE
RYF-WUU-SUX-APJ-GAB,,4,Psykiatri,ACTIVE
RYF-WUU-SUX-APJ-ONW,,4,Allmänmedicin,ACTIVE
RYF-WUU-SUX-APJ-RIY,,4,Ortopedi,ACTIVE
RYF-WUU-SUX-APJ-RJV,,4,Pediatrik (barnsjukvård),ACTIVE
RYF-WUU-SUX-APJ-VGT,"Reproduktiva tekniker som in vitro-fertilisering, IVF",4,Reproduktiv medicin,ACTIVE
RYF-WUU-SUX-APJ-WDN,,4,Röntgen,ACTIVE
RYF-WUU-SUX-APJ-XHQ,Läran om tumörsjukdomar. Medicinsk specialitet som fokuserar på tumörsjukdomar,4,Onkologi,ACTIVE
RYF-WUU-SUX-APJ-ZDB,"Specialitet i åldrande och åldersrelaterade frågor, bland annat åldersrelaterade sjukdomar",4,Geriatrisk medicin,ACTIVE
RYF-WUU-SUX-APJ-ZMA,,4,Ögonsjukvård,ACTIVE
RYF-WUU-SUX-CJL,,3,Primärvård,ACTIVE
RYF-WUU-SUX-CJL-VSJ,,4,Privata vårdcentraler,ACTIVE
RYF-WUU-SUX-CQS,,3,Tandvård,ACTIVE
RYF-WUU-SUX-MEF,,3,Äldreomsorg (Sjukvård),ACTIVE
RYF-WUU-SUX-MRL,,3,Dietist,ACTIVE
RYF-WUU-SUX-SFB,,3,Omsorg,ACTIVE
RYF-WXT,,1,"Konflikter, krig & terrorism",ACTIVE
RYF-WXT-ABT,"Våldshandling utformad för att höja rädsla hos ett folk, till exempel 11 september",2,Terroristattentat,ACTIVE
RYF-WXT-ABT-NHU,"Användning av sprängladdningar mot människor, byggnader eller konstruktioner",3,Bombningar,ACTIVE
RYF-WXT-ABT-QYW,Vapen som baseras på levande organismer. Ofta varianter av sjukdomar som mjältbrand eller smittkoppor. Biologiska vapen räknas som massförstörelsevapen,3,Biologiska vapen,ACTIVE
RYF-WXT-AOH,"Störtandet av en etablerad regering genom en organiserad grupp, ofta militären eller ett politiskt parti",2,Statskupper,ACTIVE
RYF-WXT-BND,"Missnöje bland befolkningen, vilket framgår av till exempel strejker, demonstrationer eller sabotage",2,Oroligheter,ACTIVE
RYF-WXT-BND-ATO,En demonstration är en folkmassa som samlats för att offentligt uttrycka en opinion i en politisk eller annan fråga,3,Demonstrationer,ACTIVE
RYF-WXT-BND-IBC,"Våldsam, destruktiv demonstration ofta involverar skada på individer och förstörelse av egendom",3,Upplopp,ACTIVE
RYF-WXT-BND-IMS,En ofta våldsamma förändringar i ett lands statsskick genom inre krafter,3,Revolutioner,ACTIVE
RYF-WXT-BND-JKN,Olydnad av medborgare med avsikt att störta regeringen,3,Uppror,ACTIVE
RYF-WXT-CRN,Tvister mellan motsatta grupper som innebär användning av vapen,2,Beväpnade konflikter,ACTIVE
RYF-WXT-CRN-BFS,Trupper som utför fredsbevarande operationer. Vanligast och mest känd är FN:s fredsbevarande styrkor,3,Fredsbevarande styrkor,ACTIVE
RYF-WXT-CRN-GJG,"Människor, både civila och militära, saknade under eller efter fientlighet",3,Krigsoffer,ACTIVE
RYF-WXT-CRN-NNP,Väpnade konflikter med en grupp eller land mot en annan,3,Krig,ACTIVE
RYF-WXT-CRN-NNP-ACL,Väpnade konflikter mellan medlemmar av samma nation eller geografisk region,4,Inbördeskrig,ACTIVE
RYF-WXT-CRN-NNP-KLE,Krigsförbrytelser utgörs av grova brott mot internationella humanitära rättsnormer som begås under väpnade konflikter,4,Krigsförbrytelse,ACTIVE
RYF-WXT-CRN-QLT,Att ta över kontrollen i ett land eller en region med militära styrkor,3,Militär ockupation,ACTIVE
RYF-WXT-CRN-VOL,"Anti-statliga åtgärder av hemliga grupper med hit-and-run tekniker eller sabotage, kidnappning och liknande",3,Gerillakrig,ACTIVE
RYF-WXT-DTF,"Alla åtgärder för att återuppbygga samhälle, ekonomi och politiska system i ett område som drabbats av ett krig",2,Återuppbyggnad efter krig,ACTIVE
RYF-WXT-DTF-QYO,Avlägsnande eller neutralisering av ammunition såsom landminor som återstår efter ett krig eller väpnade konflikter,3,Minröjning,ACTIVE
RYF-WXT-DTF-UWH,Avskaffande eller minska vapen,3,Nedrustning av vapen,ACTIVE
RYF-WXT-OJB,Åtgärder för att avsluta ett krig eller konflikt,2,Fredsprocess,ACTIVE
RYF-WXT-OJB-LCQ,Disposition för att uppnå fred,3,Fredsplan,ACTIVE
RYF-WXT-OJB-XGZ,Diskussioner mellan de stridande parterna på olika formella nivåer,3,Fredssamtal,ACTIVE
RYF-WXT-QIC,"Människor fångade och fängslade på grund av sociala konflikter, politisk aktivitet under krig eller väpnad konflikt",2,Krigs- & politiska fångar,ACTIVE
RYF-WXT-UBT,Dödande av många människor vid ett och samma tillfälle,2,Massakrer,ACTIVE
RYF-WXT-UBT-QGE,"Avsiktliga och systematiska handlingar i syfte att helt eller delvis förinta en etnisk, religiös eller nationell grupp",3,Folkmord,ACTIVE
RYF-XKI,,1,Kultur & nöje,ACTIVE
RYF-XKI-BUS,,2,Medier,ACTIVE
RYF-XKI-BUS-IFX,"Till exempel ""Tre Kronor"", ""Bonusfamiljen""",3,Tv-serier,ACTIVE
RYF-XKI-BUS-NXX,"Till exempel ""Big Brother"", ""Gift vid första ögonkastet""",3,Reality-tv,ACTIVE
RYF-XKI-BUS-NYP,"Till exempel ""På Spåret"", ""Quizza med P3""",3,Underhållningsprogram,ACTIVE
RYF-XKI-BUS-PXU,Trendsättande personer som masskommunicerar med bland annat sociala medier,3,Influencers,ACTIVE
RYF-XKI-BUS-RWA,Program som sänds av radiostationer,3,Radio,ACTIVE
RYF-XKI-BUS-RXO,,3,Sociala medier,RYF-XKI-KHV,ACTIVE
RYF-XKI-BUS-SBN,,3,Tidningar,RYF-XKI-FSW,ACTIVE
RYF-XKI-BUS-TVB,,3,Journalistik,RYF-XKI-RDA,ACTIVE
RYF-XKI-CDA,Om artikeln handlar om animerad konst. Till exempel tecknad eller datoranimerad film,2,Animation,ACTIVE
RYF-XKI-DEG,"Används för historia om kultur. Till exempel återblick på kulturprofils arbete, hur en musikgenre uppstod",2,Kulturhistoria,ACTIVE
RYF-XKI-FEY,,2,Musik,ACTIVE
RYF-XKI-FEY-VVW,,3,Musikgenre,ACTIVE
RYF-XKI-FEY-VVW-BJY,,4,Dansband,ACTIVE
RYF-XKI-FEY-VVW-CRI,,4,Folkmusik,ACTIVE
RYF-XKI-FEY-VVW-ISA,Traditionella musikgenrer med rötter från den amerikanska södern,4,Country & blues,ACTIVE
RYF-XKI-FEY-VVW-LYB,,4,Metal,ACTIVE
RYF-XKI-FEY-VVW-NQX,,4,Pop,ACTIVE
RYF-XKI-FEY-VVW-OFH,Musik som följer klassiska strukturer rytm och harmoni,4,Klassisk musik,ACTIVE
RYF-XKI-FEY-VVW-OYZ,,4,Barnkultur,RYF-XKI-KKX,INACTIVE
RYF-XKI-FEY-VVW-QSI,,4,Jazz,ACTIVE
RYF-XKI-FEY-VVW-XGJ,,4,Hiphop & RNB,ACTIVE
RYF-XKI-FEY-VVW-XSC,,4,Electronic Dance Music (EDM),ACTIVE
RYF-XKI-FEY-VVW-ZJU,,4,Rock,ACTIVE
RYF-XKI-FEY-XYE,,3,Musikinstrument,ACTIVE
RYF-XKI-FSW,,2,Tidningar,RYF-XKI-BUS-SBN,INACTIVE
RYF-XKI-FXL,"Till exempel konserter, spelturneringar",2,Underhållningsevenemang,ACTIVE
RYF-XKI-GJH,,2,Teater & musikal,ACTIVE
RYF-XKI-GJH-DLL,Dramaföreställningar som är en satir över något som hänt under det gångna året,3,Revy,ACTIVE
RYF-XKI-GJH-LNA,,3,Teater,ACTIVE
RYF-XKI-GJH-TCH,,3,Musikteater,ACTIVE
RYF-XKI-GJH-TCH-JMH,,4,Musikal,ACTIVE
RYF-XKI-GJH-TCH-LEP,,4,Operett,ACTIVE
RYF-XKI-HLO,"Till exempel nyheter om nattklubbar, krogar eller vimmel",2,Uteliv,ACTIVE
RYF-XKI-IHA,"Till exempel diskussioner om när man skall slänga ut julgranen, hur man bör hälsa på främlingar",2,Seder & traditioner,ACTIVE
RYF-XKI-ISL,"Alla typer av händelser med en viss kulturell bakgrund, inte nödvändigtvis knuten till en fast tillfälle eller datum",2,Kulturell fest eller händelse,ACTIVE
RYF-XKI-IUV,"Används till artiklar om arkitektur. Till exempel arkitekturtävlingar, åsikter om byggnaders utseende",2,Arkitektur,ACTIVE
RYF-XKI-JIJ,,2,Film,ACTIVE
RYF-XKI-JUJ,,2,Opera,ACTIVE
RYF-XKI-KHV,,2,Sociala medier,RYF-XKI-BUS-RXO,INACTIVE
RYF-XKI-KKX,,2,Barnkultur,RYF-XKI-FEY-VVW-OYZ,ACTIVE
RYF-XKI-LNE,,2,Visuella konstformer,ACTIVE
RYF-XKI-LNE-FAE,,3,Fotografi,ACTIVE
RYF-XKI-LNE-QWZ,,3,Konsthantverk,ACTIVE
RYF-XKI-LNE-QWZ-GLQ,,4,Träsnide,ACTIVE
RYF-XKI-LNE-QWZ-TVO,,4,Smide,ACTIVE
RYF-XKI-LNE-QWZ-VTV,,4,Textil,ACTIVE
RYF-XKI-LNE-SNR,"Konstruktioner i keramik, sten, trä, metall eller andra fasta material i konstsyfte",3,Skulptur,ACTIVE
RYF-XKI-LNE-THR,,3,Grafik,ACTIVE
RYF-XKI-LNE-UZQ,,3,Måleri,ACTIVE
RYF-XKI-LNE-VPL,,3,Teckning,ACTIVE
RYF-XKI-PGP,"Använd för reportage om språk. Till exempel att kommunen stödjer ett nytt språk, språkhistoria",2,Språk,ACTIVE
RYF-XKI-RDA,,2,Journalistik,RYF-XKI-BUS-TVB,INACTIVE
RYF-XKI-SFU,,2,Bibliotek & museum,ACTIVE
RYF-XKI-TMS,"Till exempel ""Bamse"", ""Fantomen"" och ""Nemi""",2,Tecknade serier,ACTIVE
RYF-XKI-VME,,2,Ståuppkomik,ACTIVE
RYF-XKI-WEG,,2,Dans,ACTIVE
RYF-XKI-WEG-GZH,En teaterdansstil med fri stil snarare än formella gester,3,Modern dans,ACTIVE
RYF-XKI-WEG-NLU,"En klassisk dansform baserad på formella gester, steg och ställningar",3,Balett,ACTIVE
RYF-XKI-WEG-ZEZ,En typ av dans vanligtvis som en social aktivitet. Omfattar ceremoniell och folkdans,3,Traditionell dans,ACTIVE
RYF-XKI-YBJ,"Till exempel Höga Kustenområdet, fornlämningar",2,Kulturarv,ACTIVE
RYF-XKI-YFJ,,2,Litteratur,ACTIVE
RYF-XKI-YFJ-HKG,,3,Poesi,ACTIVE
RYF-XKI-YFJ-XZQ,"Litteratur som inte nödvändigtvis behöver baseras på fakta. Till exempel ""Harry Potter"" och ""Arn""",3,Skönlitteratur,ACTIVE
RYF-XKI-YFJ-ZBW,Litteratur med fakta för att lära sig mer om ett ämne. Till exempel matematikböcker,3,Facklitteratur,ACTIVE
RYF-YDR,,1,Skola & utbildning,ACTIVE
RYF-YDR-BOB,"En typ av skola som inte administreras av lokala, regionala eller nationella myndigheter. Privatskolan förbehåller sig rätten att välja de elever som tas in på skolan och finansieras genom avgifter snarare än offentlig finansiering",2,Privatskola,ACTIVE
RYF-YDR-CXG,,2,Lärarkåren,ACTIVE
RYF-YDR-MHH,,2,Skolsystemet,ACTIVE
RYF-YDR-MHH-DJZ,Verksamhet med barnomsorg och utbildning för barn åren innan den egentliga skolgången,3,Förskola,ACTIVE
RYF-YDR-MHH-IRE,"Skolformen där elever lär sig grundläggande kunskaper, bland annat läsande och räknelära",3,Grundskola,ACTIVE
RYF-YDR-MHH-LKU,En avgiftsfri och frivillig sekundärutbildning i Sverige för ungdomar som har gått ut grundskolan,3,Gymnasieskola,ACTIVE
RYF-YDR-MHH-UAD,,3,Vidareutbildning,ACTIVE
RYF-YDR-MHH-UAD-FEL,,4,Högskola,ACTIVE
RYF-YDR-MHH-UAD-JTM,,4,Folkhögskola,ACTIVE
RYF-YDR-MHH-UAD-LVQ,,4,Yrkesutbildning,ACTIVE
RYF-YDR-MHH-UAD-PEA,,4,Vuxenutbildning,ACTIVE
RYF-YDR-MHH-UAD-VTV,Universitet är ett högre lärosäte med forskning och utbildning. Till exempel Mittuniversitetet och Uppsala universitet,4,Universitet,ACTIVE
RYF-YDR-MQP,"En skola som inte drivs av offentliga sektorn, men som huvudsakligen finansieras av skattemedel",2,Friskola,ACTIVE
RYF-YDR-UER,En kommunal skola är öppen för alla och ingår i det offentliga skolväsendet i Sverige,2,Kommunal skola,ACTIVE
RYF-YDR-WXH,,2,Undervisning & lärande,ACTIVE
RYF-YDR-WXH-BQF,,3,Läroplan,ACTIVE
RYF-YDR-WXH-EDS,,3,Betyg,ACTIVE
RYF-YDR-WXH-KSV,En mätning av elevers prestation,3,Prov,ACTIVE
RYF-YDR-YJA,"Driftsform mellan privat och offentligt för skolor, fritidshem och förskolor",2,Föräldrakooperativ,ACTIVE
RYF-ZEI,"Sociala aspekter, lagar, regler och förhållanden som påverkar sysselsättning och arbetslöshet",1,Arbetsmarknad,ACTIVE
RYF-ZEI-CLV,"De regler och lagar som reglerar en anställning, till exempel MBL",2,Anställningsförhållanden,ACTIVE
RYF-ZEI-CLV-AGH,,3,Löner & förmåner,ACTIVE
RYF-ZEI-CLV-PSL,Skillnader i uppfattning om till exempel arbetsförhållanden eller löner,3,Konflikter,ACTIVE
RYF-ZEI-CLV-PSL-DLO,Arbetstagares yttersta stridsåtgärd vid arbetskonflikter,4,Strejk,ACTIVE
RYF-ZEI-CLV-QGD,Vanligtvis skriftliga avtal som täcker en specifik klass av arbetare och deras anställnignsvillkor,3,Kollektivavtal,ACTIVE
RYF-ZEI-CLV-QGD-AMA,,4,Avtalsfrågor (löner),ACTIVE
RYF-ZEI-CLV-QGD-FZM,,4,Avtalsfrågor (arbetsregler),ACTIVE
RYF-ZEI-CLV-QGD-IEB,,4,Avtalsfrågor (sjukvård),INACTIVE
RYF-ZEI-IVG,"Frågor som rör pensionen, till exempel pensionsålder, förtidspension med mera",2,Pension,RYF-IXA-QED-HZF,INACTIVE
RYF-ZEI-QWT,,2,Arbetslöshet,ACTIVE
RYF-ZEI-QWT-FSK,,3,Arbetslöshetsersättning,ACTIVE
RYF-ZEI-QWT-IIW,,3,Uppsägningar,ACTIVE
RYF-ZEI-QWT-QJQ,Att ändra inriktning på sitt arbetsliv genom utbildning till något annat än man ägnat sig åt tidigare,3,Omskolning,ACTIVE
RYF-ZEI-RYD,"Lagar som styr anställningsförhållanden, arbetsrätt, arbetsmiljö, arbetstagarinflytande och arbetsmarknadsreglering",2,Arbetslagstiftningen,ACTIVE
RYF-ZEI-RYD-YZX,Regler och rutiner för att garantera arbetstagarnas hälsa,3,Arbetsmiljöfrågor,ACTIVE
RYF-ZEI-YYF,Kompletterande utbildning för att förbättra nuvarande kompetens,2,Kompetensutveckling,ACTIVE
